mz,p_value,adjusted_p_value,significant_after_fdr
104.02529164345404,0.0,0.0,True
105.04445149224036,0.0,0.0,True
106.03073521687227,0.0,0.0,True
109.97587011539991,0.0,0.0,True
118.03052053322722,0.0,0.0,True
124.0139751293275,0.0,0.0,True
125.03313497811382,0.0,0.0,True
131.0165895742141,0.0,0.0,True
132.0357494230004,0.0,0.0,True
133.02203314763233,0.0,0.0,True
135.98088432152807,0.0,0.0,True
137.00004417031437,0.0,0.0,True
137.98632789494627,0.0,0.0,True
139.0054877437326,0.0,0.0,True
140.0246475925189,0.0,0.0,True
141.0438074413052,0.0,0.0,True
146.13960668523677,0.0,0.0,True
147.0601381615599,0.0,0.0,True
148.0464218861918,0.0,0.0,True
153.99700035813768,7.950982006225469e-95,8.174953330344496e-95,True
155.01616020692398,7.988895046790806e-221,8.97214366793429e-221,True
156.0681961798647,0.0,0.0,True
157.05447990449662,0.0,0.0,True
158.07363975328292,0.0,0.0,True
158.99417122960605,0.0,0.0,True
160.01333107839235,0.0,0.0,True
162.11740302427378,0.0,0.0,True
163.1036867489057,0.0,0.0,True
169.087141345006,0.0,0.0,True
170.0405489454835,0.0,0.0,True
171.0925849184242,0.0,0.0,True
172.07886864305613,0.0,0.0,True
173.06515236768803,0.0,0.0,True
175.00484369279746,0.0,0.0,True
176.02400354158377,0.0,0.0,True
177.04316339037007,0.0,0.0,True
178.0623232391564,0.0,0.0,True
179.2129875845603,0.0,0.0,True
180.3636519299642,0.0,0.0,True
181.4485640270593,0.0,0.0,True
183.09237023477917,0.0,0.0,True
184.07865395941107,0.0,0.0,True
185.52520342220453,0.0,0.0,True
190.94976390768005,0.0,0.0,True
192.0017998806208,0.0,0.0,True
193.02095972940708,0.0,0.0,True
194.53326144050936,0.0,0.0,True
196.5058288897732,0.0,0.0,True
198.01813060087545,0.0,0.0,True
199.03729044966175,0.0,0.0,True
200.54959216076404,1.452103843139871e-207,1.590053708238159e-207,True
203.70570007958617,2.19563e-319,2.642e-319,True
205.6125152805412,0.0,0.0,True
213.5027850775965,1.4058158787225905e-209,1.5471039067349112e-209,True
215.50822865101472,0.0,0.0,True
217.020530362117,0.0,0.0,True
218.69721269399125,0.0,0.0,True
220.5711517707919,0.0,0.0,True
222.5765953442101,1.4142421949475388e-287,1.6832556559429947e-287,True
224.0888970553124,0.0,0.0,True
228.3299170712296,6.132238650630104e-234,7.031205573235564e-234,True
230.49974126541983,0.0,0.0,True
232.50518483883803,0.0,0.0,True
234.51062841225627,0.0,0.0,True
236.5489481098289,2.8e-322,3.4e-322,True
